shift/reduce conflict in state 26 resolved as shift.
shift/reduce conflict in state 85 resolved as shift.
shift/reduce conflict in state 85 resolved as shift.
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
shift/reduce conflict in state 150 resolved as shift.
reduce/reduce conflict in state 211 resolved using rule 103 (shift_expression -> additive_expression .).
shift/reduce conflict in state 249 resolved as shift.


Unused terminals:

   COMMENT_BLOCK
   ELLIPSIS
   COMMENT

Grammar

Rule 1     translation_unit -> external_declaration
    (101) relational_expression -> . relational_expression LE shift_expression
    (102) relational_expression -> . relational_expression GE shift_expression
    (103) shift_expression -> . additive_expression
    (104) additive_expression -> . multiplicative_expression
    (105) additive_expression -> . additive_expression PLUS multiplicative_expression
    (106) additive_expression -> . additive_expression MINUS multiplicative_expression
    (107) multiplicative_expression -> . cast_expression
    (108) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (109) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (110) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (111) cast_expression -> . unary_expression
    (112) cast_expression -> . unary_command_expression
    (113) cast_expression -> . type_specifier LPAREN expression RPAREN
    (114) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (115) unary_expression -> . postfix_expression
    (116) unary_expression -> . unary_operator cast_expression
    (117) unary_expression -> . PLUSPLUS unary_expression
    (118) unary_expression -> . MINUSMINUS unary_expression
    (119) unary_command_expression -> . procedure_expression
    (120) unary_command_expression -> . unary_operator procedure_expression
    (21) type_specifier -> . INT
    (22) type_specifier -> . FLOAT
    (23) type_specifier -> . STRING
    (24) type_specifier -> . VECTOR
    (121) unary_operator -> . PLUS
    (122) unary_operator -> . MINUS
    (123) unary_operator -> . NOT
    (124) procedure_expression -> . command_expression
    (125) procedure_expression -> . procedure
    (130) command_expression -> . CAPTURE command CAPTURE
    (126) procedure -> . ID LPAREN procedure_expression_list RPAREN
    (127) procedure -> . ID LPAREN RPAREN

    SEMI            reduce using rule 164 (empty -> .)
    LBRACE          shift and go to state 80
    LSHIFT          shift and go to state 54
    LPAREN          shift and go to state 31
    ICONST          shift and go to state 9
    SCONST          shift and go to state 39
    FCONST          shift and go to state 17
    TRUE            shift and go to state 19
    FALSE           shift and go to state 48
    ON              shift and go to state 11
    OFF             shift and go to state 7
    VAR             shift and go to state 10
    PLUSPLUS        shift and go to state 22
    MINUSMINUS      shift and go to state 65
    INT             shift and go to state 27
    FLOAT           shift and go to state 70
    STRING          shift and go to state 15
    VECTOR          shift and go to state 51
    PLUS            shift and go to state 6
    MINUS           shift and go to state 4
    NOT             shift and go to state 62
    CAPTURE         shift and go to state 12
    ID              shift and go to state 79


    unary_expression               shift and go to state 14
    exclusive_or_expression        shift and go to state 32
    unary_command_expression       shift and go to state 2
    boolean                        shift and go to state 36
    and_expression                 shift and go to state 55
    type_specifier                 shift and go to state 77
    inclusive_or_expression        shift and go to state 5
    postfix_expression             shift and go to state 57
    relational_expression          shift and go to state 41
    unary_operator                 shift and go to state 60
    cast_expression                shift and go to state 43
    logical_or_expression          shift and go to state 59
    empty                          shift and go to state 44
    assignment_expression          shift and go to state 61
    multiplicative_expression      shift and go to state 23
    additive_expression            shift and go to state 37
    primary_expression             shift and go to state 45
    variable                       shift and go to state 64
    logical_and_expression         shift and go to state 24
    shift_expression               shift and go to state 25
    equality_expression            shift and go to state 46
    expression_opt                 shift and go to state 78
    procedure_expression           shift and go to state 71
    command_expression             shift and go to state 50
    conditional_expression         shift and go to state 72
    expression                     shift and go to state 69
    procedure                      shift and go to state 52

state 14

    (111) cast_expression -> unary_expression .

    TIMES           reduce using rule 111 (cast_expression -> unary_expression .)
    DIVIDE          reduce using rule 111 (cast_expression -> unary_expression .)
    MOD             reduce using rule 111 (cast_expression -> unary_expression .)
    PLUS            reduce using rule 111 (cast_expression -> unary_expression .)
    MINUS           reduce using rule 111 (cast_expression -> unary_expression .)
    LT              reduce using rule 111 (cast_expression -> unary_expression .)
    GT              reduce using rule 111 (cast_expression -> unary_expression .)
    LE              reduce using rule 111 (cast_expression -> unary_expression .)
    GE              reduce using rule 111 (cast_expression -> unary_expression .)
    EQ              reduce using rule 111 (cast_expression -> unary_expression .)
    NE              reduce using rule 111 (cast_expression -> unary_expression .)
    AND             reduce using rule 111 (cast_expression -> unary_expression .)
    XOR             reduce using rule 111 (cast_expression -> unary_expression .)
    OR              reduce using rule 111 (cast_expression -> unary_expression .)
    LAND            reduce using rule 111 (cast_expression -> unary_expression .)
    CONDOP          reduce using rule 111 (cast_expression -> unary_expression .)
    LOR             reduce using rule 111 (cast_expression -> unary_expression .)
    COMMA           reduce using rule 111 (cast_expression -> unary_expression .)
    SEMI            reduce using rule 111 (cast_expression -> unary_expression .)
    RPAREN          reduce using rule 111 (cast_expression -> unary_expression .)
    RBRACKET        reduce using rule 111 (cast_expression -> unary_expression .)
    RBRACE          reduce using rule 111 (cast_expression -> unary_expression .)
    RSHIFT          reduce using rule 111 (cast_expression -> unary_expression .)
    COLON           reduce using rule 111 (cast_expression -> unary_expression .)
    ID              reduce using rule 111 (cast_expression -> unary_expression .)
    PLUSPLUS        reduce using rule 111 (cast_expression -> unary_expression .)
    MINUSMINUS      reduce using rule 111 (cast_expression -> unary_expression .)
    CAPTURE         reduce using rule 111 (cast_expression -> unary_expression .)
    LBRACE          reduce using rule 111 (cast_expression -> unary_expression .)
    LSHIFT          reduce using rule 111 (cast_expression -> unary_expression .)
    NOT             reduce using rule 111 (cast_expression -> unary_expression .)
    LPAREN          reduce using rule 111 (cast_expression -> unary_expression .)
    ICONST          reduce using rule 111 (cast_expression -> unary_expression .)
    SCONST          reduce using rule 111 (cast_expression -> unary_expression .)
    FCONST          reduce using rule 111 (cast_expression -> unary_expression .)
    TRUE            reduce using rule 111 (cast_expression -> unary_expression .)
    FALSE           reduce using rule 111 (cast_expression -> unary_expression .)
    ON              reduce using rule 111 (cast_expression -> unary_expression .)
    OFF             reduce using rule 111 (cast_expression -> unary_expression .)
    VAR             reduce using rule 111 (cast_expression -> unary_expression .)



state 15

    (23) type_specifier -> STRING .

    LPAREN          reduce using rule 23 (type_specifier -> STRING .)
    VAR             reduce using rule 23 (type_specifier -> STRING .)
    LBRACKET        reduce using rule 23 (type_specifier -> STRING .)
    ID              reduce using rule 23 (type_specifier -> STRING .)
    RPAREN          reduce using rule 23 (type_specifier -> STRING .)



state 16

    (19) declaration_specifiers -> type_specifier .
    (113) cast_expression -> type_specifier . LPAREN expression RPAREN

    VAR             reduce using rule 19 (declaration_specifiers -> type_specifier .)
    LPAREN          shift and go to state 81



state 17

    (141) primary_expression -> FCONST .

    LBRACKET        reduce using rule 141 (primary_expression -> FCONST .)
    PLUSPLUS        reduce using rule 141 (primary_expression -> FCONST .)
    MINUSMINUS      reduce using rule 141 (primary_expression -> FCONST .)
    TIMES           reduce using rule 141 (primary_expression -> FCONST .)
    DIVIDE          reduce using rule 141 (primary_expression -> FCONST .)
    MOD             reduce using rule 141 (primary_expression -> FCONST .)
    PLUS            reduce using rule 141 (primary_expression -> FCONST .)
    MINUS           reduce using rule 141 (primary_expression -> FCONST .)
    LT              reduce using rule 141 (primary_expression -> FCONST .)
    GT              reduce using rule 141 (primary_expression -> FCONST .)
    LE              reduce using rule 141 (primary_expression -> FCONST .)
    GE              reduce using rule 141 (primary_expression -> FCONST .)
    EQ              reduce using rule 141 (primary_expression -> FCONST .)
    NE              reduce using rule 141 (primary_expression -> FCONST .)
    AND             reduce using rule 141 (primary_expression -> FCONST .)
    XOR             reduce using rule 141 (primary_expression -> FCONST .)
    OR              reduce using rule 141 (primary_expression -> FCONST .)
    LAND            reduce using rule 141 (primary_expression -> FCONST .)
    CONDOP          reduce using rule 141 (primary_expression -> FCONST .)
    LOR             reduce using rule 141 (primary_expression -> FCONST .)
    SEMI            reduce using rule 141 (primary_expression -> FCONST .)
    COMMA           reduce using rule 141 (primary_expression -> FCONST .)
    RBRACE          reduce using rule 141 (primary_expression -> FCONST .)
    RPAREN          reduce using rule 141 (primary_expression -> FCONST .)
    RSHIFT          reduce using rule 141 (primary_expression -> FCONST .)
    RBRACKET        reduce using rule 141 (primary_expression -> FCONST .)
    COLON           reduce using rule 141 (primary_expression -> FCONST .)
    ID              reduce using rule 141 (primary_expression -> FCONST .)
    CAPTURE         reduce using rule 141 (primary_expression -> FCONST .)
    LBRACE          reduce using rule 141 (primary_expression -> FCONST .)
    LSHIFT          reduce using rule 141 (primary_expression -> FCONST .)
    NOT             reduce using rule 141 (primary_expression -> FCONST .)
    LPAREN          reduce using rule 141 (primary_expression -> FCONST .)
    ICONST          reduce using rule 141 (primary_expression -> FCONST .)
    SCONST          reduce using rule 141 (primary_expression -> FCONST .)
    FCONST          reduce using rule 141 (primary_expression -> FCONST .)
    TRUE            reduce using rule 141 (primary_expression -> FCONST .)
    FALSE           reduce using rule 141 (primary_expression -> FCONST .)
    ON              reduce using rule 141 (primary_expression -> FCONST .)
    OFF             reduce using rule 141 (primary_expression -> FCONST .)
    VAR             reduce using rule 141 (primary_expression -> FCONST .)
    EQUALS          reduce using rule 141 (primary_expression -> FCONST .)
    TIMESEQUAL      reduce using rule 141 (primary_expression -> FCONST .)
    DIVEQUAL        reduce using rule 141 (primary_expression -> FCONST .)
    MODEQUAL        reduce using rule 141 (primary_expression -> FCONST .)
    PLUSEQUAL       reduce using rule 141 (primary_expression -> FCONST .)
    MINUSEQUAL      reduce using rule 141 (primary_expression -> FCONST .)
    LSHIFTEQUAL     reduce using rule 141 (primary_expression -> FCONST .)
    RSHIFTEQUAL     reduce using rule 141 (primary_expression -> FCONST .)
    ANDEQUAL        reduce using rule 141 (primary_expression -> FCONST .)
    OREQUAL         reduce using rule 141 (primary_expression -> FCONST .)
    XOREQUAL        reduce using rule 141 (primary_expression -> FCONST .)



state 18

    (39) statement -> compound_statement .

    ELSE            reduce using rule 39 (statement -> compound_statement .)
    IF              reduce using rule 39 (statement -> compound_statement .)
    SWITCH          reduce using rule 39 (statement -> compound_statement .)
    WHILE           reduce using rule 39 (statement -> compound_statement .)
    FOR             reduce using rule 39 (statement -> compound_statement .)
    DO              reduce using rule 39 (statement -> compound_statement .)
    CONTINUE        reduce using rule 39 (statement -> compound_statement .)
    BREAK           reduce using rule 39 (statement -> compound_statement .)
    RETURN          reduce using rule 39 (statement -> compound_statement .)
    ID              reduce using rule 39 (statement -> compound_statement .)
    LBRACE          reduce using rule 39 (statement -> compound_statement .)
    GLOBAL          reduce using rule 39 (statement -> compound_statement .)
    PROC            reduce using rule 39 (statement -> compound_statement .)
    INT             reduce using rule 39 (statement -> compound_statement .)
    FLOAT           reduce using rule 39 (statement -> compound_statement .)
    STRING          reduce using rule 39 (statement -> compound_statement .)
    VECTOR          reduce using rule 39 (statement -> compound_statement .)
    LSHIFT          reduce using rule 39 (statement -> compound_statement .)
    LPAREN          reduce using rule 39 (statement -> compound_statement .)
    ICONST          reduce using rule 39 (statement -> compound_statement .)
    SCONST          reduce using rule 39 (statement -> compound_statement .)
    FCONST          reduce using rule 39 (statement -> compound_statement .)
    TRUE            reduce using rule 39 (statement -> compound_statement .)
    FALSE           reduce using rule 39 (statement -> compound_statement .)
    ON              reduce using rule 39 (statement -> compound_statement .)
    OFF             reduce using rule 39 (statement -> compound_statement .)
    VAR             reduce using rule 39 (statement -> compound_statement .)
    PLUSPLUS        reduce using rule 39 (statement -> compound_statement .)
    MINUSMINUS      reduce using rule 39 (statement -> compound_statement .)
    PLUS            reduce using rule 39 (statement -> compound_statement .)
    MINUS           reduce using rule 39 (statement -> compound_statement .)
    NOT             reduce using rule 39 (statement -> compound_statement .)
    CAPTURE         reduce using rule 39 (statement -> compound_statement .)
    $end            reduce using rule 39 (statement -> compound_statement .)
    SEMI            reduce using rule 39 (statement -> compound_statement .)
    RBRACE          reduce using rule 39 (statement -> compound_statement .)
    CASE            reduce using rule 39 (statement -> compound_statement .)
    DEFAULT         reduce using rule 39 (statement -> compound_statement .)



state 19

    (143) boolean -> TRUE .

    LBRACKET        reduce using rule 143 (boolean -> TRUE .)
    PLUSPLUS        reduce using rule 143 (boolean -> TRUE .)
    MINUSMINUS      reduce using rule 143 (boolean -> TRUE .)
    EQUALS          reduce using rule 143 (boolean -> TRUE .)
    TIMESEQUAL      reduce using rule 143 (boolean -> TRUE .)
    DIVEQUAL        reduce using rule 143 (boolean -> TRUE .)
    MODEQUAL        reduce using rule 143 (boolean -> TRUE .)
    PLUSEQUAL       reduce using rule 143 (boolean -> TRUE .)
    MINUSEQUAL      reduce using rule 143 (boolean -> TRUE .)
    LSHIFTEQUAL     reduce using rule 143 (boolean -> TRUE .)
    RSHIFTEQUAL     reduce using rule 143 (boolean -> TRUE .)
    ANDEQUAL        reduce using rule 143 (boolean -> TRUE .)
    OREQUAL         reduce using rule 143 (boolean -> TRUE .)
    XOREQUAL        reduce using rule 143 (boolean -> TRUE .)
    TIMES           reduce using rule 143 (boolean -> TRUE .)
    DIVIDE          reduce using rule 143 (boolean -> TRUE .)
    MOD             reduce using rule 143 (boolean -> TRUE .)
    PLUS            reduce using rule 143 (boolean -> TRUE .)
    MINUS           reduce using rule 143 (boolean -> TRUE .)
    LT              reduce using rule 143 (boolean -> TRUE .)
    GT              reduce using rule 143 (boolean -> TRUE .)
    LE              reduce using rule 143 (boolean -> TRUE .)
    GE              reduce using rule 143 (boolean -> TRUE .)
    EQ              reduce using rule 143 (boolean -> TRUE .)
    NE              reduce using rule 143 (boolean -> TRUE .)
    AND             reduce using rule 143 (boolean -> TRUE .)
    XOR             reduce using rule 143 (boolean -> TRUE .)
    OR              reduce using rule 143 (boolean -> TRUE .)
    LAND            reduce using rule 143 (boolean -> TRUE .)
    CONDOP          reduce using rule 143 (boolean -> TRUE .)
    LOR             reduce using rule 143 (boolean -> TRUE .)
    RBRACKET        reduce using rule 143 (boolean -> TRUE .)
    SEMI            reduce using rule 143 (boolean -> TRUE .)
    ID              reduce using rule 143 (boolean -> TRUE .)
    LBRACE          reduce using rule 143 (boolean -> TRUE .)
    LSHIFT          reduce using rule 143 (boolean -> TRUE .)
    NOT             reduce using rule 143 (boolean -> TRUE .)
    LPAREN          reduce using rule 143 (boolean -> TRUE .)
    ICONST          reduce using rule 143 (boolean -> TRUE .)
    SCONST          reduce using rule 143 (boolean -> TRUE .)
    FCONST          reduce using rule 143 (boolean -> TRUE .)
    TRUE            reduce using rule 143 (boolean -> TRUE .)
    FALSE           reduce using rule 143 (boolean -> TRUE .)
    ON              reduce using rule 143 (boolean -> TRUE .)
    OFF             reduce using rule 143 (boolean -> TRUE .)
    VAR             reduce using rule 143 (boolean -> TRUE .)
    CAPTURE         reduce using rule 143 (boolean -> TRUE .)
    RPAREN          reduce using rule 143 (boolean -> TRUE .)
    COMMA           reduce using rule 143 (boolean -> TRUE .)
    RBRACE          reduce using rule 143 (boolean -> TRUE .)
    RSHIFT          reduce using rule 143 (boolean -> TRUE .)
    COLON           reduce using rule 143 (boolean -> TRUE .)



state 20

    (0) S' -> translation_unit .
    (2) translation_unit -> translation_unit . external_declaration
    (3) external_declaration -> . statement
    (4) external_declaration -> . function_definition
    (33) statement -> . expression_statement
    (34) statement -> . selection_statement
    (35) statement -> . iteration_statement
    (36) statement -> . jump_statement
    (37) statement -> . declaration_statement
    (38) statement -> . command_statement
    (39) statement -> . compound_statement
    (5) function_definition -> . function_declarator function_specifiers_opt ID LPAREN function_arg_list_opt RPAREN add_comment compound_statement
    (44) expression_statement -> . expression_opt SEMI
    (51) selection_statement -> . IF LPAREN expression RPAREN statement
    (52) selection_statement -> . IF LPAREN expression RPAREN statement ELSE add_comment statement
    (53) selection_statement -> . SWITCH LPAREN expression RPAREN add_comment LBRACE labeled_statement_list RBRACE
    (54) iteration_statement -> . WHILE LPAREN expression RPAREN add_comment statement
    (55) iteration_statement -> . FOR LPAREN expression_list_opt SEMI expression_list_opt SEMI expression_list_opt RPAREN add_comment statement
    (56) iteration_statement -> . FOR LPAREN variable IN expression seen_FOR RPAREN add_comment statement
    (58) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMI
    (59) jump_statement -> . CONTINUE SEMI
    (60) jump_statement -> . BREAK SEMI
    (61) jump_statement -> . RETURN expression_opt SEMI
    (18) declaration_statement -> . declaration_specifiers init_declarator_list SEMI
    (148) command_statement -> . ID SEMI
    (149) command_statement -> . ID command_statement_input_list SEMI
    (45) compound_statement -> . LBRACE statement_list RBRACE
    (46) compound_statement -> . LBRACE RBRACE
    (10) function_declarator -> . GLOBAL PROC
    (11) function_declarator -> . PROC
    (62) expression_opt -> . empty
    (63) expression_opt -> . expression
    (19) declaration_specifiers -> . type_specifier
    (20) declaration_specifiers -> . GLOBAL type_specifier
    (164) empty -> .
    (64) expression -> . assignment_expression
    (21) type_specifier -> . INT
    (22) type_specifier -> . FLOAT
    (23) type_specifier -> . STRING
    (24) type_specifier -> . VECTOR
    (69) assignment_expression -> . conditional_expression
    (70) assignment_expression -> . postfix_expression assignment_operator assignment_expression
    (82) conditional_expression -> . logical_or_expression
    (83) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (131) postfix_expression -> . primary_expression
    (132) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (133) postfix_expression -> . postfix_expression PLUSPLUS
    (134) postfix_expression -> . postfix_expression MINUSMINUS
    (135) postfix_expression -> . LBRACE expression_list_opt RBRACE
    (136) postfix_expression -> . LSHIFT expression_list RSHIFT
    (85) logical_or_expression -> . logical_and_expression
    (86) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (137) primary_expression -> . boolean
    (138) primary_expression -> . LPAREN expression RPAREN
    (139) primary_expression -> . ICONST
    (140) primary_expression -> . SCONST
    (141) primary_expression -> . FCONST
    (142) primary_expression -> . variable
    (87) logical_and_expression -> . inclusive_or_expression
    (88) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (143) boolean -> . TRUE
    (144) boolean -> . FALSE
    (145) boolean -> . ON
    (146) boolean -> . OFF
    (147) variable -> . VAR
    (89) inclusive_or_expression -> . exclusive_or_expression
    (90) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (91) exclusive_or_expression -> . and_expression
    (92) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (93) and_expression -> . equality_expression
    (94) and_expression -> . and_expression AND equality_expression
    (95) equality_expression -> . relational_expression
    (96) equality_expression -> . equality_expression EQ relational_expression
    (97) equality_expression -> . equality_expression NE relational_expression
    (98) relational_expression -> . shift_expression
    (99) relational_expression -> . relational_expression LT shift_expression
    (100) relational_expression -> . relational_expression GT shift_expression
    (101) relational_expression -> . relational_expression LE shift_expression
    (102) relational_expression -> . relational_expression GE shift_expression
    (103) shift_expression -> . additive_expression
    (104) additive_expression -> . multiplicative_expression
    (105) additive_expression -> . additive_expression PLUS multiplicative_expression
    (106) additive_expression -> . additive_expression MINUS multiplicative_expression
    (107) multiplicative_expression -> . cast_expression
    (108) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (109) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (110) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (111) cast_expression -> . unary_expression
    (112) cast_expression -> . unary_command_expression
    (113) cast_expression -> . type_specifier LPAREN expression RPAREN
    (114) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (115) unary_expression -> . postfix_expression
    (116) unary_expression -> . unary_operator cast_expression
    (117) unary_expression -> . PLUSPLUS unary_expression
    (118) unary_expression -> . MINUSMINUS unary_expression
    (119) unary_command_expression -> . procedure_expression
    (120) unary_command_expression -> . unary_operator procedure_expression
    (121) unary_operator -> . PLUS
    (122) unary_operator -> . MINUS
    (123) unary_operator -> . NOT
    (124) procedure_expression -> . command_expression
    (125) procedure_expression -> . procedure
    (130) command_expression -> . CAPTURE command CAPTURE
    (126) procedure -> . ID LPAREN procedure_expression_list RPAREN
    (127) procedure -> . ID LPAREN RPAREN

    IF              shift and go to state 67
    SWITCH          shift and go to state 40
    WHILE           shift and go to state 35
    FOR             shift and go to state 21
    DO              shift and go to state 53
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 49
    RETURN          shift and go to state 13
    ID              shift and go to state 66
    LBRACE          shift and go to state 26
    GLOBAL          shift and go to state 33
    PROC            shift and go to state 30
    SEMI            reduce using rule 164 (empty -> .)
    INT             shift and go to state 27
    FLOAT           shift and go to state 70
    STRING          shift and go to state 15
    VECTOR          shift and go to state 51
    LSHIFT          shift and go to state 54
    LPAREN          shift and go to state 31
    ICONST          shift and go to state 9
    SCONST          shift and go to state 39
    FCONST          shift and go to state 17
    TRUE            shift and go to state 19
    FALSE           shift and go to state 48
    ON              shift and go to state 11
    OFF             shift and go to state 7
    VAR             shift and go to state 10
    PLUSPLUS        shift and go to state 22
    MINUSMINUS      shift and go to state 65
    PLUS            shift and go to state 6
    MINUS           shift and go to state 4
    NOT             shift and go to state 62
    CAPTURE         shift and go to state 12


    expression_statement           shift and go to state 1
    unary_expression               shift and go to state 14
    boolean                        shift and go to state 36
    exclusive_or_expression        shift and go to state 32
    command_statement              shift and go to state 34
    iteration_statement            shift and go to state 3
    and_expression                 shift and go to state 55
    external_declaration           shift and go to state 82
    type_specifier                 shift and go to state 16
    compound_statement             shift and go to state 18
    inclusive_or_expression        shift and go to state 5
    selection_statement            shift and go to state 56
    additive_expression            shift and go to state 37
    postfix_expression             shift and go to state 57
    relational_expression          shift and go to state 41
    statement                      shift and go to state 42
    unary_operator                 shift and go to state 60
    cast_expression                shift and go to state 43
    logical_or_expression          shift and go to state 59
    assignment_expression          shift and go to state 61
    multiplicative_expression      shift and go to state 23
    procedure                      shift and go to state 52
    empty                          shift and go to state 44
    expression_opt                 shift and go to state 8
    primary_expression             shift and go to state 45
    declaration_specifiers         shift and go to state 63
    variable                       shift and go to state 64
    logical_and_expression         shift and go to state 24
    shift_expression               shift and go to state 25
    equality_expression            shift and go to state 46
    jump_statement                 shift and go to state 47
    function_definition            shift and go to state 68
    function_declarator            shift and go to state 28
    procedure_expression           shift and go to state 71
    command_expression             shift and go to state 50
    declaration_statement          shift and go to state 58
    conditional_expression         shift and go to state 72
    expression                     shift and go to state 69
    unary_command_expression       shift and go to state 2

state 21

    (55) iteration_statement -> FOR . LPAREN expression_list_opt SEMI expression_list_opt SEMI expression_list_opt RPAREN add_comment statement
    (56) iteration_statement -> FOR . LPAREN variable IN expression seen_FOR RPAREN add_comment statement

    LPAREN          shift and go to state 83



state 22

    (117) unary_expression -> PLUSPLUS . unary_expression
    (115) unary_expression -> . postfix_expression
    (116) unary_expression -> . unary_operator cast_expression
    (117) unary_expression -> . PLUSPLUS unary_expression
    (118) unary_expression -> . MINUSMINUS unary_expression
    (131) postfix_expression -> . primary_expression
    (132) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (133) postfix_expression -> . postfix_expression PLUSPLUS
    (134) postfix_expression -> . postfix_expression MINUSMINUS
    (135) postfix_expression -> . LBRACE expression_list_opt RBRACE
    (136) postfix_expression -> . LSHIFT expression_list RSHIFT
    (121) unary_operator -> . PLUS
    (122) unary_operator -> . MINUS
    (123) unary_operator -> . NOT
    (137) primary_expression -> . boolean
    (138) primary_expression -> . LPAREN expression RPAREN
    (139) primary_expression -> . ICONST
    (140) primary_expression -> . SCONST
    (141) primary_expression -> . FCONST
    (142) primary_expression -> . variable
    (143) boolean -> . TRUE
    (144) boolean -> . FALSE
    (145) boolean -> . ON
    (146) boolean -> . OFF
    (147) variable -> . VAR

    PLUSPLUS        shift and go to state 22
    MINUSMINUS      shift and go to state 65
    LBRACE          shift and go to state 80
    LSHIFT          shift and go to state 54
    PLUS            shift and go to state 6
    MINUS           shift and go to state 4
    NOT             shift and go to state 62
    LPAREN          shift and go to state 87
    ICONST          shift and go to state 9
    SCONST          shift and go to state 39
    FCONST          shift and go to state 17
    TRUE            shift and go to state 19
    FALSE           shift and go to state 48
    ON              shift and go to state 11
    OFF             shift and go to state 7
    VAR             shift and go to state 10


    unary_expression               shift and go to state 84
    postfix_expression             shift and go to state 85
    boolean                        shift and go to state 36
    primary_expression             shift and go to state 45
    variable                       shift and go to state 64
    unary_operator                 shift and go to state 86

state 23

    (104) additive_expression -> multiplicative_expression .
    (108) multiplicative_expression -> multiplicative_expression . TIMES cast_expression
